set_property CLOCK_DEDICATED_ROUTE FALSE [get_nets clk]
set_property PACKAGE_PIN V17 [get_ports I[0]]					
	set_property IOSTANDARD LVCMOS33 [get_ports I[0]]
set_property PACKAGE_PIN V16 [get_ports I[1]]					
	set_property IOSTANDARD LVCMOS33 [get_ports I[1]]
set_property PACKAGE_PIN W16 [get_ports I[2]]					
	set_property IOSTANDARD LVCMOS33 [get_ports I[2]]
set_property PACKAGE_PIN W17 [get_ports I[3]]					
	set_property IOSTANDARD LVCMOS33 [get_ports I[3]]
set_property PACKAGE_PIN W15 [get_ports I[4]]					
	set_property IOSTANDARD LVCMOS33 [get_ports I[4]]
set_property PACKAGE_PIN V15 [get_ports I[5]]					
	set_property IOSTANDARD LVCMOS33 [get_ports I[5]]
set_property PACKAGE_PIN W14 [get_ports I[6]]					
	set_property IOSTANDARD LVCMOS33 [get_ports I[6]]
set_property PACKAGE_PIN W13 [get_ports I[7]]					
	set_property IOSTANDARD LVCMOS33 [get_ports I[7]]
set_property PACKAGE_PIN T1 [get_ports S[0]]					
	set_property IOSTANDARD LVCMOS33 [get_ports S[0]]
set_property PACKAGE_PIN R2 [get_ports S[1]]					
	set_property IOSTANDARD LVCMOS33 [get_ports S[1]]
set_property PACKAGE_PIN U16 [get_ports A[0]]					
    set_property IOSTANDARD LVCMOS33 [get_ports A[0]]
set_property PACKAGE_PIN E19 [get_ports A[1]]					
	set_property IOSTANDARD LVCMOS33 [get_ports A[1]]
set_property PACKAGE_PIN U19 [get_ports A[2]]					
	set_property IOSTANDARD LVCMOS33 [get_ports A[2]]
set_property PACKAGE_PIN V19 [get_ports A[3]]					
	set_property IOSTANDARD LVCMOS33 [get_ports A[3]]
set_property PACKAGE_PIN W18 [get_ports A[4]]					
	set_property IOSTANDARD LVCMOS33 [get_ports A[4]]
set_property PACKAGE_PIN U15 [get_ports A[5]]					
	set_property IOSTANDARD LVCMOS33 [get_ports A[5]]
set_property PACKAGE_PIN U14 [get_ports A[6]]					
	set_property IOSTANDARD LVCMOS33 [get_ports A[6]]
set_property PACKAGE_PIN V14 [get_ports A[7]]					
	set_property IOSTANDARD LVCMOS33 [get_ports A[7]]
set_property PACKAGE_PIN U18 [get_ports clk]						
	set_property IOSTANDARD LVCMOS33 [get_ports clk]
set_property PACKAGE_PIN T18 [get_ports reset]						
	set_property IOSTANDARD LVCMOS33 [get_ports reset]
